0.5,0.0,42,60.56261890059214
0.5,0.0,37,60.995637945638954
0.5,0.0,32,84.65469926485598
0.5,0.0,40,66.53946632071712
0.5,0.0,33,84.66700830034208
0.5,0.0,35,82.1834815977677
0.5,0.0,33,75.0845244368248
0.5,0.0,35,69.16734511105832
0.5,0.0,31,83.95804843304879
0.5,0.0,29,58.06269771097439
0.5,0.0,31,85.76201931282623
0.5,0.0,39,77.71502180565045
0.5,0.0,34,76.76174166247702
0.5,0.0,32,84.79225395553564
0.5,0.0,29,86.18965517241604
0.5,0.0,32,78.23289707977294
0.5,0.0,43,71.04966043861515
0.5,0.0,37,70.3471564971577
0.5,0.0,39,54.53736648350115
0.5,0.0,33,76.46369218265859
0.5,0.1,34,79.9106544327138
0.5,0.1,33,83.13829164662543
0.5,0.1,36,81.56727443677636
0.5,0.1,35,42.591143671144984
0.5,0.1,35,75.30835455549797
0.5,0.1,32,64.34949156746109
0.5,0.1,44,68.43128539260425
0.5,0.1,37,77.5344316844324
0.5,0.1,36,56.221075837743456
0.5,0.1,38,70.42592672921721
0.5,0.1,34,78.27187926452729
0.5,0.1,38,78.45573616660354
0.5,0.1,29,50.94176245210921
0.5,0.1,32,86.10495713776993
0.5,0.1,40,65.03347629222728
0.5,0.1,36,83.64263945221843
0.5,0.1,38,74.3673346071493
0.5,0.1,30,85.20765092931802
0.5,0.1,31,78.38399306786471
0.5,0.1,37,73.55554565554633
0.5,0.2,34,76.96589132671635
0.5,0.2,38,66.63088784996745
0.5,0.2,30,82.44807692307732
0.5,0.2,38,66.5929289034564
0.5,0.2,31,78.9465460877036
0.5,0.2,44,67.73168018922458
0.5,0.2,38,57.07727170490398
0.5,0.2,43,66.47989110372895
0.5,0.2,35,70.67731292517074
0.5,0.2,28,66.26479700854878
0.5,0.2,32,87.07292303701287
0.5,0.2,34,69.35436747348639
0.5,0.2,40,71.05644179894279
0.5,0.2,45,70.97859501759314
0.5,0.2,40,67.14901533093428
0.5,0.2,34,81.33477369580399
0.5,0.2,46,61.10260878413141
0.5,0.2,40,80.23027128841836
0.5,0.2,35,69.99497150997217
0.5,0.2,32,80.55135105057016
0.5,0.3,33,73.62688016538692
0.5,0.3,42,66.11909243754556
0.5,0.3,41,68.06038627214045
0.5,0.3,34,78.53752573679101
0.5,0.3,31,89.95343089119532
0.5,0.3,38,72.77709779717539
0.5,0.3,40,69.82142068579657
0.5,0.3,36,68.80388374485676
0.5,0.3,38,75.70468735424247
0.5,0.3,36,82.54939127728147
0.5,0.3,46,66.67242318248766
0.5,0.3,33,75.84630862964265
0.5,0.3,33,77.75194034360729
0.5,0.3,32,78.49611855158885
0.5,0.3,39,72.65087688615604
0.5,0.3,48,54.56015995964018
0.5,0.3,32,90.1792394815836
0.5,0.3,35,68.8267439967446
0.5,0.3,32,81.95833683099389
0.5,0.3,31,89.13116671261882
0.5,0.4,33,72.90288600288629
0.5,0.4,42,71.66086630938915
0.5,0.4,32,84.09206857956897
0.5,0.4,31,83.35895827589422
0.5,0.4,31,79.86046057823101
0.5,0.4,38,66.42786589735105
0.5,0.4,34,82.49815682683378
0.5,0.4,33,77.707464449132
0.5,0.4,35,68.82049875367973
0.5,0.4,33,68.26505193401835
0.5,0.4,32,86.21179315476236
0.5,0.4,32,85.05129985755053
0.5,0.4,32,88.03936052473259
0.5,0.4,36,60.58953556731443
0.5,0.4,36,70.94050558495084
0.5,0.4,31,74.14591489752836
0.5,0.4,31,71.01602334344321
0.5,0.4,30,85.49956552706597
0.5,0.4,38,61.71652274844293
0.5,0.4,34,76.41993015154837
0.5,0.5,34,72.37370537958866
0.5,0.5,33,88.77994352390928
0.5,0.5,39,67.2581306158237
0.5,0.5,32,83.33652733262149
0.5,0.5,32,81.20039961036753
0.5,0.5,35,69.76226234083492
0.5,0.5,30,93.27664581374371
0.5,0.5,31,83.19612824451544
0.5,0.5,38,77.07142329002701
0.5,0.5,45,57.41260859487807
0.5,0.5,33,57.31875625438925
0.5,0.5,33,57.73198190698315
0.5,0.5,50,60.43909259259348
0.5,0.5,33,84.38357908587831
0.5,0.5,29,85.41981039394851
0.5,0.5,32,83.25550849613406
0.5,0.5,41,62.63222639507418
0.5,0.5,41,70.4391704431455
0.5,0.5,34,77.11461573135045
0.5,0.5,37,71.71842949429228
0.5,0.6,37,70.11053395283182
0.5,0.6,35,80.14459125530625
0.5,0.6,41,77.30184094944457
0.5,0.6,33,83.9262940762944
0.5,0.6,49,68.51876840950547
0.5,0.6,37,77.25189693365509
0.5,0.6,44,65.41619237244312
0.5,0.6,33,87.95554185065733
0.5,0.6,39,79.1754092225362
0.5,0.6,34,75.74004685081789
0.5,0.6,33,83.4696083290916
0.5,0.6,35,72.51673789173857
0.5,0.6,38,64.06763685129624
0.5,0.6,30,85.5314339981011
0.5,0.6,35,75.13266905052659
0.5,0.6,36,82.00677938316896
0.5,0.6,39,74.93360205796161
0.5,0.6,37,75.92950175450233
0.5,0.6,36,67.22825261158638
0.5,0.6,40,52.54317129629766
0.5,0.7,34,87.01864998873154
0.5,0.7,30,82.46576923076948
0.5,0.7,36,74.93059173337011
0.5,0.7,32,86.96350541819326
0.5,0.7,31,83.87870206257334
0.5,0.7,30,88.49817290733954
0.5,0.7,30,85.02697530864226
0.5,0.7,32,91.5683641500185
0.5,0.7,34,57.91772037875073
0.5,0.7,32,81.44051275691965
0.5,0.7,42,76.71399727546527
0.5,0.7,32,77.70778610856811
0.5,0.7,34,69.68867462546628
0.5,0.7,31,78.76229732036248
0.5,0.7,32,78.49837231634143
0.5,0.7,32,84.80350401912966
0.5,0.7,39,71.53833449028042
0.5,0.7,33,66.97580259247016
0.5,0.7,34,77.01218816586474
0.5,0.7,35,70.65698341523544
0.5,0.8,35,80.14162924888772
0.5,0.8,34,83.83281530560932
0.5,0.8,33,73.1363821363828
0.5,0.8,30,90.14800214260018
0.5,0.8,31,83.25467328370559
0.5,0.8,33,72.42986550486654
0.5,0.8,34,75.96801365845543
0.5,0.8,38,81.73566649456016
0.5,0.8,40,71.98719322344377
0.5,0.8,35,78.71374404285804
0.5,0.8,29,66.72113419785916
0.5,0.8,35,84.86087949179118
0.5,0.8,36,81.40808751522373
0.5,0.8,28,93.44863473167042
0.5,0.8,41,66.08327203510201
0.5,0.8,29,81.5639594122357
0.5,0.8,27,37.001440329220365
0.5,0.8,36,81.34524907918195
0.5,0.8,41,60.478374628986465
0.5,0.8,39,75.23520762238766
0.5,0.9,36,47.3185855040033
0.5,0.9,35,79.97887857353415
0.5,0.9,46,64.42731945992989
0.5,0.9,35,77.55643257126069
0.5,0.9,34,84.1021469477865
0.5,0.9,38,77.70786905002079
0.5,0.9,35,82.21782083149887
0.5,0.9,34,67.66814982403262
0.5,0.9,27,70.75838345468043
0.5,0.9,34,82.15230419606743
0.5,0.9,31,93.97984856777988
0.5,0.9,31,56.41803143093552
0.5,0.9,29,90.37126717471553
0.5,0.9,41,57.89074708193839
0.5,0.9,32,72.585286935288
0.5,0.9,30,67.57322412155864
0.5,0.9,34,78.37565531812571
0.5,0.9,30,59.20347103513837
0.5,0.9,35,73.40000843072305
0.5,0.9,30,92.80587709757287
0.5,1.0,31,42.473212401244965
0.5,1.0,32,78.16844079152843
0.5,1.0,36,75.5411322057409
0.5,1.0,34,85.64323221478443
0.5,1.0,46,67.03640154129427
0.5,1.0,29,82.60128450731942
0.5,1.0,37,74.90219450219557
0.5,1.0,38,61.471894959917506
0.5,1.0,34,75.7929524975433
0.5,1.0,35,82.66427627107419
0.5,1.0,34,85.46834517184497
0.5,1.0,32,89.02410237332158
0.5,1.0,38,73.5917093795502
0.5,1.0,33,69.162079448862
0.5,1.0,35,78.75554043839784
0.5,1.0,34,83.33931384519677
0.5,1.0,38,71.47209280375769
0.5,1.0,41,68.87419333306696
0.5,1.0,37,53.45491920492017
0.5,1.0,35,55.371956218386
0.6,0.0,38,69.24668316289952
0.6,0.0,38,82.1261623021389
0.6,0.0,42,85.88426704014971
0.6,0.0,40,74.04493646138891
0.6,0.0,42,71.16504891464628
0.6,0.0,33,95.19960899315753
0.6,0.0,36,83.64280913978511
0.6,0.0,42,79.73549259716988
0.6,0.0,40,88.35889070975465
0.6,0.0,33,82.53735744542244
0.6,0.0,43,69.59218306773126
0.6,0.0,39,79.11382147264553
0.6,0.0,33,90.70143097643329
0.6,0.0,35,85.12363543266781
0.6,0.0,41,63.83068489775904
0.6,0.0,39,75.74320750933717
0.6,0.0,41,33.60359058722681
0.6,0.0,43,73.88292811839378
0.6,0.0,36,83.22224960175271
0.6,0.0,41,73.54226986624789
0.6,0.1,36,86.14683596719959
0.6,0.1,39,76.70334366947334
0.6,0.1,39,84.53131119004071
0.6,0.1,42,78.33098112022377
0.6,0.1,40,81.42968991384487
0.6,0.1,40,56.057906746033595
0.6,0.1,47,74.20340262641595
0.6,0.1,47,80.65591034608633
0.6,0.1,45,84.03067589999104
0.6,0.1,42,76.57460423563454
0.6,0.1,40,66.68340056672764
0.6,0.1,36,88.68970891712894
0.6,0.1,39,77.8812999724295
0.6,0.1,41,83.07768011121716
0.6,0.1,38,78.47967910655599
0.6,0.1,33,71.54005104811624
0.6,0.1,38,72.85690169834984
0.6,0.1,38,76.00031211949799
0.6,0.1,35,65.69488409440139
0.6,0.1,36,94.495677960823
0.6,0.2,39,75.26881615994618
0.6,0.2,35,68.52774868500761
0.6,0.2,37,86.77240342809648
0.6,0.2,41,83.66985578700947
0.6,0.2,37,88.588977173655
0.6,0.2,35,77.09919098822364
0.6,0.2,40,78.76522686542897
0.6,0.2,40,80.25910890211466
0.6,0.2,43,71.4797741101948
0.6,0.2,35,90.51538659843278
0.6,0.2,44,59.41005270389526
0.6,0.2,40,76.53119203179874
0.6,0.2,41,86.46140675877973
0.6,0.2,37,78.04913278381078
0.6,0.2,46,49.25036231884219
0.6,0.2,39,84.09265734265769
0.6,0.2,42,78.94977734332615
0.6,0.2,39,82.5469565380862
0.6,0.2,36,84.48870650954069
0.6,0.2,41,85.54717589918432
0.6,0.3,43,67.27457321900016
0.6,0.3,44,78.47228663859651
0.6,0.3,38,80.61353597466271
0.6,0.3,38,70.5150207381925
0.6,0.3,38,78.5657106872185
0.6,0.3,35,57.37110343062094
0.6,0.3,34,44.10318627451209
0.6,0.3,42,79.84695146550071
0.6,0.3,37,80.9818737661248
0.6,0.3,42,78.51181791713144
0.6,0.3,34,65.31154859793492
0.6,0.3,43,78.27018356320727
0.6,0.3,39,81.31822672548519
0.6,0.3,38,76.12961105108873
0.6,0.3,37,79.11760785712498
0.6,0.3,35,88.68018689196127
0.6,0.3,38,87.3973587222623
0.6,0.3,39,87.39352087577929
0.6,0.3,40,83.74630541146082
0.6,0.3,35,95.08041337747224
0.6,0.4,36,85.16976066004791
0.6,0.4,35,85.39259600614476
0.6,0.4,37,71.60314522733938
0.6,0.4,38,80.16595824238057
0.6,0.4,37,79.885585145263
0.6,0.4,37,88.40608688298475
0.6,0.4,40,75.64686705122384
0.6,0.4,33,92.08762626262636
0.6,0.4,36,91.75929635539485
0.6,0.4,38,71.34742645167371
0.6,0.4,34,82.09877379104185
0.6,0.4,38,69.49403178645626
0.6,0.4,38,82.68844321826089
0.6,0.4,42,74.7523271250508
0.6,0.4,34,69.38662358883006
0.6,0.4,42,73.69006046863326
0.6,0.4,38,53.79044991511181
0.6,0.4,35,83.20196108551015
0.6,0.4,35,80.50686123911976
0.6,0.4,42,83.46965686078984
0.6,0.5,42,67.51841559856368
0.6,0.5,38,78.59099462365664
0.6,0.5,42,79.73346962440971
0.6,0.5,38,86.50705677316498
0.6,0.5,45,66.55997176061767
0.6,0.5,35,78.45460247637727
0.6,0.5,34,71.00216278478565
0.6,0.5,38,80.33295368798461
0.6,0.5,32,46.30651041666873
0.6,0.5,38,74.48181753871555
0.6,0.5,37,79.80990320886016
0.6,0.5,38,83.26198940115269
0.6,0.5,37,77.10987654896633
0.6,0.5,33,82.32348484848625
0.6,0.5,40,88.03717543077889
0.6,0.5,40,78.69015404279988
0.6,0.5,35,78.24519387422662
0.6,0.5,43,80.27272727784788
0.6,0.5,36,77.3408525216326
0.6,0.5,49,68.54136850243616
0.6,0.6,35,84.45202077703078
0.6,0.6,39,70.49708049698641
0.6,0.6,34,46.891421568629276
0.6,0.6,41,73.80698786822335
0.6,0.6,39,79.51469158082112
0.6,0.6,38,83.2514088250935
0.6,0.6,37,83.96890438825957
0.6,0.6,42,78.71965445187612
0.6,0.6,32,91.3352654569895
0.6,0.6,42,59.13319003357343
0.6,0.6,43,76.73048451506894
0.6,0.6,35,92.81526672252491
0.6,0.6,35,87.55253200204848
0.6,0.6,38,88.65590502548741
0.6,0.6,38,70.20572769288883
0.6,0.6,35,70.70828981054886
0.6,0.6,41,78.40009198992352
0.6,0.6,42,80.89473047609484
0.6,0.6,42,81.866375505889
0.6,0.6,43,66.08927648579
0.6,0.7,38,73.10996745897103
0.6,0.7,42,80.59039691634301
0.6,0.7,38,86.76440654926392
0.6,0.7,38,63.22767926947584
0.6,0.7,43,80.97497594095563
0.6,0.7,36,79.39590302668309
0.6,0.7,34,89.97653647480533
0.6,0.7,41,78.80916193719288
0.6,0.7,35,89.90136317087972
0.6,0.7,37,89.07731207142992
0.6,0.7,36,86.96076094063187
0.6,0.7,47,68.63521715834752
0.6,0.7,43,77.12764857881186
0.6,0.7,37,80.06880905832571
0.6,0.7,38,85.2004778257967
0.6,0.7,36,78.29832984866627
0.6,0.7,42,66.74962664277272
0.6,0.7,38,51.02698697501464
0.6,0.7,32,62.494010416668914
0.6,0.7,39,76.71924655743527
0.6,0.8,40,84.24924313102622
0.6,0.8,41,65.52978918100985
0.6,0.8,41,69.76476964769746
0.6,0.8,37,79.98031579967149
0.6,0.8,40,79.21559934017668
0.6,0.8,35,90.85714262440099
0.6,0.8,38,85.92802365762971
0.6,0.8,38,82.29990632127783
0.6,0.8,38,83.40905703898113
0.6,0.8,41,80.75797912947247
0.6,0.8,43,72.64312858517722
0.6,0.8,36,82.8626190217593
0.6,0.8,33,68.58080808080881
0.6,0.8,40,76.94132494297878
0.6,0.8,39,85.14365505532521
0.6,0.8,37,83.58463624915295
0.6,0.8,44,60.014054770580856
0.6,0.8,40,81.35311500466784
0.6,0.8,39,85.37416375352853
0.6,0.8,42,74.30841059460656
0.6,0.9,38,86.89098293430727
0.6,0.9,40,81.74998719867301
0.6,0.9,36,79.12357040785311
0.6,0.9,39,85.49864630590513
0.6,0.9,44,76.40622704315939
0.6,0.9,32,78.10147569444662
0.6,0.9,36,71.99584012164794
0.6,0.9,36,69.1790895061753
0.6,0.9,40,67.34049504088118
0.6,0.9,40,59.63669802867495
0.6,0.9,44,69.6446840978863
0.6,0.9,34,86.51832173729736
0.6,0.9,40,75.1286050974655
0.6,0.9,36,88.66471593171899
0.6,0.9,40,69.6578055938905
0.6,0.9,37,62.05746589698309
0.6,0.9,40,84.66410143896296
0.6,0.9,37,74.49412961348521
0.6,0.9,50,69.65420704195735
0.6,0.9,33,82.92584175084338
0.6,1.0,36,87.37255824372794
0.6,1.0,41,51.1497289972916
0.6,1.0,40,77.03993666503808
0.6,1.0,40,83.32097252170729
0.6,1.0,37,67.84608824798661
0.6,1.0,41,76.070051972594
0.6,1.0,37,86.43732174595648
0.6,1.0,37,81.71812460764141
0.6,1.0,40,82.67376723652305
0.6,1.0,41,79.72034592298216
0.6,1.0,39,69.09769676146948
0.6,1.0,39,50.73850059737362
0.6,1.0,39,72.03324649207097
0.6,1.0,41,70.38603680391718
0.6,1.0,34,46.103839869283085
0.6,1.0,43,83.78436811743141
0.6,1.0,40,84.25812842096825
0.6,1.0,42,73.13192621297553
0.6,1.0,35,94.7538899293834
0.6,1.0,35,60.335281618026
0.7,0.0,42,83.05568246818301
0.7,0.0,44,77.20201023391951
0.7,0.0,48,75.20501508122165
0.7,0.0,42,61.02949641370791
0.7,0.0,43,83.71095411860455
0.7,0.0,43,79.41105579263535
0.7,0.0,41,88.37334092757777
0.7,0.0,45,74.07604519499343
0.7,0.0,38,91.1807550972039
0.7,0.0,42,76.11675867597025
0.7,0.0,44,59.18664347546024
0.7,0.0,46,83.33995337310584
0.7,0.0,46,81.35731656890167
0.7,0.0,46,65.37615060713
0.7,0.0,47,79.19709476605271
0.7,0.0,46,71.63096443882577
0.7,0.0,43,81.00388819051652
0.7,0.0,49,73.5655755689604
0.7,0.0,41,84.62622317439458
0.7,0.0,40,72.33841549798865
