0.5,0.0,42,60.56261890059214
0.7,0.1,42,80.623085491507
0.7,0.1,46,79.97508048666555
0.7,0.1,41,85.33615296481202
0.7,0.1,41,83.60622256501642
0.7,0.1,45,76.7185182956241
0.7,0.1,44,72.08527334152431
0.7,0.1,43,77.7173306721665
0.7,0.1,42,81.55839735774005
0.7,0.1,41,82.28578027519045
0.7,0.1,44,84.50290368119377
0.7,0.1,49,77.14843770896464
0.7,0.1,41,82.62273117147993
0.7,0.1,41,73.13414634146564
0.7,0.1,39,84.81947716947782
0.7,0.1,40,82.68144856141689
0.7,0.1,44,86.45745121501723
0.7,0.1,45,74.15208120401154
0.7,0.1,43,84.13281261442263
0.7,0.1,43,79.55442244570206
0.7,0.1,44,83.73236150209884
0.7,0.2,44,70.8912323807074
0.7,0.2,42,87.93333814583863
0.7,0.2,48,70.72524143020864
0.7,0.2,42,83.44542117305407
0.7,0.2,47,77.41256364470323
0.7,0.2,46,76.174728198098
0.7,0.2,40,87.72075825825871
0.7,0.2,43,41.832170542637364
0.7,0.2,43,82.11742440114567
0.7,0.2,44,58.31850941851064
0.7,0.2,44,79.36293054187837
0.7,0.2,42,85.54892218002036
0.7,0.2,43,78.8393863593383
0.7,0.2,45,62.52338672005436
0.7,0.2,45,57.50001167834647
0.7,0.2,46,79.32608832460906
0.7,0.2,45,58.50285118451882
0.7,0.2,42,83.32921097789568
0.7,0.2,39,94.56642796642814
0.7,0.2,46,80.68687070938284
0.7,0.3,43,84.7164792087071
0.7,0.3,45,70.70236917079096
0.7,0.3,43,86.60225574411652
0.7,0.3,44,82.42807691064299
0.7,0.3,43,64.38448383182337
0.7,0.3,42,70.33809523809745
0.7,0.3,45,78.14088181298725
0.7,0.3,37,81.05990990991224
0.7,0.3,41,83.18631778811545
0.7,0.3,42,83.36596197846252
0.7,0.3,42,86.55228348649518
0.7,0.3,42,74.95667895339022
0.7,0.3,40,88.68981102813376
0.7,0.3,42,54.45423280423491
0.7,0.3,50,77.99664714714763
0.7,0.3,40,67.42547514619962
0.7,0.3,39,90.20103686682653
0.7,0.3,44,80.25531497406547
0.7,0.3,41,74.39673345953902
0.7,0.3,45,63.316365488296775
0.7,0.4,37,67.55533033033255
0.7,0.4,39,38.44458689458914
0.7,0.4,50,60.28781381381481
0.7,0.4,45,72.26693632228891
0.7,0.4,40,88.75553678678742
0.7,0.4,38,52.45467836257541
0.7,0.4,40,72.98709953374586
0.7,0.4,43,87.14194307526665
0.7,0.4,41,55.737940379405785
0.7,0.4,43,82.4216812589831
0.7,0.4,45,86.13231117757482
0.7,0.4,43,85.19511828229747
0.7,0.4,45,81.74271341517012
0.7,0.4,47,67.1001780828498
0.7,0.4,43,87.89526549899891
0.7,0.4,42,83.27380952381176
0.7,0.4,42,83.85768875440002
0.7,0.4,48,76.80513327092338
0.7,0.4,43,82.46134966055476
0.7,0.4,43,82.51154924814738
0.7,0.5,46,61.423385026904214
0.7,0.5,48,76.48470575839038
0.7,0.5,42,91.39802614210551
0.7,0.5,38,80.00174450766629
0.7,0.5,48,83.18335390818179
0.7,0.5,38,63.40380116959307
0.7,0.5,46,80.29443218742487
0.7,0.5,40,82.19737424924975
0.7,0.5,39,86.001632401633
0.7,0.5,42,75.10883910226104
0.7,0.5,42,83.9888453085829
0.7,0.5,43,79.26871887187124
0.7,0.5,38,78.56359649123063
0.7,0.5,41,92.21931572631233
0.7,0.5,41,77.19487340357172
0.7,0.5,44,83.36348651052634
0.7,0.5,48,65.46698489354812
0.7,0.5,43,81.06376704121585
0.7,0.5,40,74.06353228228366
0.7,0.5,43,74.51005326011528
0.7,0.6,39,73.01196581196723
0.7,0.6,43,87.1393838429339
0.7,0.6,38,65.72755847953445
0.7,0.6,39,64.0422364672387
0.7,0.6,41,79.28873507654072
0.7,0.6,46,88.88254677638689
0.7,0.6,44,86.68734357056805
0.7,0.6,42,55.06851851852019
0.7,0.6,40,85.3614996246249
0.7,0.6,49,64.70336009885455
0.7,0.6,49,68.84609024045197
0.7,0.6,43,83.01625680383357
0.7,0.6,46,75.95361301645504
0.7,0.6,40,77.80304202228596
0.7,0.6,44,78.29352504418347
0.7,0.6,42,73.69345049937239
0.7,0.6,37,54.043243243245556
0.7,0.6,38,52.62046783625961
0.7,0.6,47,80.67694323447434
0.7,0.6,40,90.83537912912958
0.7,0.7,40,79.04871246246316
0.7,0.7,44,68.66427099946876
0.7,0.7,42,87.78639071402287
0.7,0.7,42,92.49395195513654
0.7,0.7,40,86.39618322269706
0.7,0.7,43,86.51377237090256
0.7,0.7,44,89.01318529838296
0.7,0.7,42,88.1510135135137
0.7,0.7,42,68.64254188399046
0.7,0.7,42,86.45273338694444
0.7,0.7,44,85.60893905268934
0.7,0.7,46,72.38313911737944
0.7,0.7,45,76.23967900506433
0.7,0.7,40,65.56655968468576
0.7,0.7,44,59.61363392582221
0.7,0.7,40,81.12128556187851
0.7,0.7,38,76.17747383810452
0.7,0.7,45,80.55725770304811
0.7,0.7,45,65.16387660940416
0.7,0.7,46,75.51240611320834
0.7,0.8,44,80.57245103955702
0.7,0.8,49,77.48283304787138
0.7,0.8,39,58.284544159545135
0.7,0.8,41,63.084565663225106
0.7,0.8,40,88.44144638059146
0.7,0.8,39,90.04575922076074
0.7,0.8,40,91.6754475857438
0.7,0.8,44,84.24259334094926
0.7,0.8,41,81.0092311651052
0.7,0.8,41,81.42831978320035
0.7,0.8,47,74.26619481054038
0.7,0.8,47,78.40456116811168
0.7,0.8,48,83.85387949220227
0.7,0.8,39,85.02359272227734
0.7,0.8,45,85.63875174769969
0.7,0.8,49,75.96749921111369
0.7,0.8,46,79.22261546443525
0.7,0.8,42,71.82358241700413
0.7,0.8,45,84.69067794515215
0.7,0.8,42,61.33908193908282
0.7,0.9,40,34.871250000001986
0.7,0.9,44,69.03740750319763
0.7,0.9,44,82.08578643973446
0.7,0.9,45,81.98943943943975
0.7,0.9,42,89.95541902515609
0.7,0.9,45,69.87918550129173
0.7,0.9,40,72.46613782051406
0.7,0.9,42,91.35276810211056
0.7,0.9,43,90.77660929689745
0.7,0.9,47,67.97408903649192
0.7,0.9,49,61.93794526904397
0.7,0.9,37,39.54130861631085
0.7,0.9,41,74.81398227495859
0.7,0.9,39,88.10764306817019
0.7,0.9,48,55.418167224665616
0.7,0.9,41,70.42361628192903
0.7,0.9,39,64.10121082621313
0.7,0.9,38,39.42127192982681
0.7,0.9,39,74.86528451528567
0.7,0.9,39,75.99972634578151
0.7,1.0,49,76.28658561153239
0.7,1.0,43,64.25779466737374
0.7,1.0,43,87.6131317978212
0.7,1.0,46,57.98514492753763
0.7,1.0,40,83.0583970483645
0.7,1.0,46,78.77879649144033
0.7,1.0,40,87.07454579579719
0.7,1.0,42,84.38206740575237
0.7,1.0,46,74.61829486809634
0.7,1.0,48,75.31122644025665
0.7,1.0,41,85.18276752362162
0.7,1.0,47,85.4375295745551
0.7,1.0,41,86.21624541743324
0.7,1.0,45,83.04957608080473
0.7,1.0,43,70.68154595844436
0.7,1.0,42,92.72647596989744
0.7,1.0,42,78.30334676782118
0.7,1.0,44,87.06672075553676
0.7,1.0,44,80.87641227213715
0.7,1.0,39,65.70868945869186
0.8,0.0,45,79.09300813008183
0.8,0.0,47,56.867517715521195
0.8,0.0,45,73.6971224798756
0.8,0.0,48,83.84834811299791
0.8,0.0,43,58.052260981914515
0.8,0.0,43,58.13436692506682
0.8,0.0,49,87.41308109781068
0.8,0.0,46,90.55783014534275
0.8,0.0,47,68.97753623250973
0.8,0.0,44,45.445454545456826
0.8,0.0,45,35.4579629629651
0.8,0.0,44,70.15569083694227
0.8,0.0,46,85.34697518665095
0.8,0.0,47,84.60357473301642
0.8,0.0,47,82.12579851820949
0.8,0.0,46,80.16606092785307
0.8,0.0,49,73.77898208063891
0.8,0.0,46,75.47839722233063
0.8,0.0,49,82.77942859267637
0.8,0.0,49,79.49550950218341
0.8,0.1,45,44.42000000000222
0.8,0.1,47,85.85091021624892
0.8,0.1,48,77.14143858576425
0.8,0.1,50,85.05116860240072
0.8,0.1,45,50.62671349896338
0.8,0.1,43,94.7780080400475
0.8,0.1,45,65.02253648632917
0.8,0.1,45,91.37652316227856
0.8,0.1,49,84.01917234387
0.8,0.1,43,80.86976744186288
0.8,0.1,44,87.08066760711432
0.8,0.1,46,91.69005985249665
0.8,0.1,44,88.2534768518181
0.8,0.1,46,90.51978783654684
0.8,0.1,43,81.40200258398157
0.8,0.1,46,88.93994849265293
0.8,0.1,47,85.67947447396723
0.8,0.1,45,83.53123707066828
0.8,0.1,48,88.38486489135101
0.8,0.1,49,50.82448979592063
0.8,0.2,46,88.81796601415273
0.8,0.2,45,66.61370370370601
0.8,0.2,46,85.66179326638766
0.8,0.2,47,89.12411514176678
0.8,0.2,49,60.26048504781365
0.8,0.2,45,78.12211985342488
0.8,0.2,48,70.58145118406175
0.8,0.2,47,82.81381098542802
0.8,0.2,43,81.30503875969218
0.8,0.2,48,63.84078851083555
0.8,0.2,47,90.1378182860806
0.8,0.2,45,89.578918009926
0.8,0.2,45,64.02053591811394
0.8,0.2,48,47.37696759259459
0.8,0.2,49,62.569285471161336
0.8,0.2,47,87.42152152687176
0.8,0.2,46,72.86321378599021
0.8,0.2,45,79.35323659257884
0.8,0.2,49,75.78977786805095
0.8,0.2,44,83.89388110196082
0.8,0.3,46,66.56932957264878
0.8,0.3,48,69.3719824735457
0.8,0.3,47,61.8449123153858
0.8,0.3,46,87.03375989935007
0.8,0.3,44,94.38295501608785
0.8,0.3,49,84.76089871326579
0.8,0.3,46,89.83937368349625
0.8,0.3,50,79.52606349206482
0.8,0.3,50,61.650058559013445
0.8,0.3,48,84.17204061589383
0.8,0.3,42,63.864068405141474
0.8,0.3,45,66.15050505050729
0.8,0.3,44,79.39511455921445
0.8,0.3,47,69.64978852996008
0.8,0.3,46,61.135441810164714
0.8,0.3,44,80.73459595959812
0.8,0.3,45,86.82816686024049
0.8,0.3,49,81.92830808460869
0.8,0.3,45,76.56143764486833
0.8,0.3,45,76.6021405499054
0.8,0.4,46,90.99488588255004
0.8,0.4,50,67.58824138598644
0.8,0.4,45,86.49205058717286
0.8,0.4,45,90.11962147653989
0.8,0.4,44,56.82921499350632
0.8,0.4,46,76.96503623188605
0.8,0.4,45,66.65728395061952
0.8,0.4,44,92.20458989866262
0.8,0.4,47,85.16755756243403
0.8,0.4,49,72.48316169430308
0.8,0.4,48,85.82204861111317
0.8,0.4,48,84.67162586978478
0.8,0.4,42,23.793783068785334
0.8,0.4,48,83.21472936595318
0.8,0.4,46,80.02739439388886
0.8,0.4,47,71.07055686436007
0.8,0.4,44,90.2084283602581
0.8,0.4,47,75.41924778214427
0.8,0.4,45,92.68251754915156
0.8,0.4,49,84.43142545055312
0.8,0.5,46,81.60354912555471
0.8,0.5,47,86.63082979087407
0.8,0.5,50,77.83248817967088
0.8,0.5,48,85.16157361623047
0.8,0.5,42,45.157551896098575
0.8,0.5,48,66.6017774470916
0.8,0.5,44,93.2616029634325
0.8,0.5,48,84.96933155478482
0.8,0.5,47,71.14421181638554
0.8,0.5,43,72.49614631445424
0.8,0.5,47,88.99699782523231
0.8,0.5,46,79.74474637681332
0.8,0.5,48,80.98522760907674
0.8,0.5,48,88.94825587832497
0.8,0.5,46,66.57210325707591
0.8,0.5,50,85.87447448105608
0.8,0.5,48,89.93036882043657
0.8,0.5,48,62.26875000000215
0.8,0.5,44,90.13086946259511
0.8,0.5,50,79.408575297175
0.8,0.6,48,92.47287269147746
0.8,0.6,50,71.9210555555577
0.8,0.6,48,80.69764727706941
0.8,0.6,45,86.5120501770173
0.8,0.6,47,80.25592455491139
0.8,0.6,47,67.11569057226012
0.8,0.6,47,82.00268900361039
0.8,0.6,43,73.30642415975736
0.8,0.6,44,56.807007575759826
0.8,0.6,44,87.41945984232726
0.8,0.6,45,66.4911111111133
0.8,0.6,47,75.39075147459667
0.8,0.6,48,76.6567129629651
0.8,0.6,43,90.99680266320954
0.8,0.6,46,64.13329927694835
0.8,0.6,48,87.09654290069744
0.8,0.6,47,88.98862802982102
0.8,0.6,46,75.75652173913261
0.8,0.6,47,72.67571327618371
0.8,0.6,46,88.26005911131656
0.8,0.7,44,55.88454223071114
0.8,0.7,48,72.21880161956433
0.8,0.7,43,88.73656008825114
0.8,0.7,49,66.42705191107027
0.8,0.7,46,75.12338534565536
0.8,0.7,49,67.4631205211477
0.8,0.7,48,92.68600858816463
0.8,0.7,44,81.39789050050048
0.8,0.7,43,69.7715762273924
0.8,0.7,47,85.61940761186847
0.8,0.7,46,59.77073551419588
0.8,0.7,44,66.74017967127841
0.8,0.7,47,69.30691764253311
0.8,0.7,50,85.39746777678795
0.8,0.7,48,80.18150320690334
0.8,0.7,45,68.25281928851192
0.8,0.7,47,75.3435717456071
0.8,0.7,45,85.53036172209296
0.8,0.7,47,87.44344671790216
0.8,0.7,45,81.87737944681082
0.8,0.8,50,80.49724564459976
0.8,0.8,47,85.43517750993604
0.8,0.8,48,85.8529651190932
0.8,0.8,47,82.54205938305977
0.8,0.8,47,83.94527186761411
0.8,0.8,45,70.31702100368835
0.8,0.8,46,67.83055555555772
0.8,0.8,44,93.54927695949056
0.8,0.8,45,80.0527205760992
0.8,0.8,49,75.31230364397256
0.8,0.8,45,69.84772295199991
0.8,0.8,46,54.12391304348049
0.8,0.8,49,77.9224885741441
0.8,0.8,44,75.7881376922551
0.8,0.8,46,70.98101537548038
0.8,0.8,47,63.80886524822923
0.8,0.8,48,80.52069997668367
0.8,0.8,48,89.3497854843239
0.8,0.8,47,89.32965628228457
0.8,0.8,46,88.79568520762874
0.8,0.9,44,85.92788072361299
0.8,0.9,43,66.3147563676646
0.8,0.9,47,79.92693264165939
0.8,0.9,43,77.11073274271004
0.8,0.9,47,75.82776020545175
0.8,0.9,48,81.54286284075637
0.8,0.9,45,63.14641360075596
0.8,0.9,44,79.21049629571043
0.8,0.9,47,86.77595915554157
0.8,0.9,46,53.27090040519758
0.8,0.9,46,70.24100550793672
0.8,0.9,48,80.44003000105857
0.8,0.9,45,86.02162045415247
0.8,0.9,43,46.78537888814603
0.8,0.9,46,76.37285863624975
0.8,0.9,48,76.17442412009467
0.8,0.9,49,81.729473262714
0.8,0.9,46,81.88753788283633
0.8,0.9,45,62.37662346165658
0.8,0.9,43,81.34618863049319
0.8,1.0,45,87.08926549662495
0.8,1.0,46,85.94209353250083
0.8,1.0,47,92.50666101175797
0.8,1.0,45,71.10599913867483
0.8,1.0,50,78.14807007355859
0.8,1.0,46,86.06068188321667
0.8,1.0,45,92.15060222824687
0.8,1.0,45,78.21493052867109
0.8,1.0,49,91.10206844293842
0.8,1.0,50,81.68949498509969
0.8,1.0,47,86.4039434958912
0.8,1.0,46,78.02234356277658
0.8,1.0,46,78.13363462105383
0.8,1.0,47,76.00447573208712
0.8,1.0,45,80.43426529154617
0.8,1.0,45,69.17608178499873
0.8,1.0,46,66.65380434782836
0.8,1.0,42,12.974933862436016
0.8,1.0,45,87.84726976524148
0.8,1.0,44,87.85714110761644
0.9,0.0,50,79.3447329119143
0.9,0.0,49,81.37876824180259
0.9,0.0,48,87.3580674294215
0.9,0.0,49,61.02857142857384
0.9,0.0,49,39.0099206349225
0.9,0.0,49,48.92636054421973
0.9,0.0,48,31.143750000002374
0.9,0.0,48,96.2627884417722
0.9,0.0,49,47.00701872793662
0.9,0.0,50,90.74701216120165
0.9,0.0,45,10.869565217393461
0.9,0.0,48,94.29379213134285
0.9,0.0,47,42.55106382978947
0.9,0.0,48,82.44258161810176
0.9,0.0,47,95.28516821829031
0.9,0.0,50,83.70448749268502
0.9,0.0,50,64.75921867612378
0.9,0.0,49,60.98775510204296
0.9,0.0,48,67.89421296296518
0.9,0.0,50,79.00813490595199
0.9,0.1,50,35.82522222222411
0.9,0.1,50,91.03615272979408
0.9,0.1,49,82.86587580704956
0.9,0.1,49,89.32662248988426
0.9,0.1,49,82.90117621208333
0.9,0.1,50,89.35247539441335
0.9,0.1,50,89.36886540240603
0.9,0.1,50,94.01759358618594
0.9,0.1,48,72.88333333333564
0.9,0.1,47,31.912765957449093
0.9,0.1,48,89.76523859081207
0.9,0.1,48,72.8979166666689
0.9,0.1,50,90.68427696703131
0.9,0.1,48,83.30625000000228
0.9,0.1,49,81.62244897959405
0.9,0.1,47,97.16128748663265
0.9,0.1,49,90.18243736902755
0.9,0.1,48,80.4809483353052
0.9,0.1,49,86.71200985482172
0.9,0.1,0,0
